timestamp,concentration,temperature,feed_flow
2024-01-01 10:59:40,0.4217,49.83,2.094
2024-01-01 11:00:00,0.3293,51.03,1.998
2024-01-01 11:00:20,0.3244,49.52,2.169
2024-01-01 11:00:40,0.3347,50.92,2.02
2024-01-01 11:01:00,0.3876,51.72,2.051
2024-01-01 11:01:20,0.2815,48.66,2.026
2024-01-01 11:01:40,0.3382,50.07,2.049
2024-01-01 11:02:00,0.3734,51.24,1.942
2024-01-01 11:02:20,0.348,50.69,1.912
2024-01-01 11:02:40,0.3309,51.22,2.221
2024-01-01 11:03:00,0.3698,50.51,1.982
2024-01-01 11:03:20,0.183,51.14,1.973
2024-01-01 11:03:40,0.3505,51.02,1.862
2024-01-01 11:04:00,0.2823,52.15,2.019
2024-01-01 11:04:20,0.2219,51.49,1.957
2024-01-01 11:04:40,0.3374,51.63,2.259
2024-01-01 11:05:00,0.379,51.11,2.202
2024-01-01 11:05:20,0.3019,51.12,2.039
2024-01-01 11:05:40,0.3549,51.24,2.34
2024-01-01 11:06:00,0.3863,51.98,2.219
2024-01-01 11:06:20,0.3699,51.4,2.095
2024-01-01 11:06:40,0.3846,52.05,1.885
2024-01-01 11:07:00,0.3382,53.56,2.371
2024-01-01 11:07:20,0.3034,52.67,2.011
2024-01-01 11:07:40,0.218,51.79,1.993
2024-01-01 11:08:00,0.2843,53.09,2.267
2024-01-01 11:08:20,0.253,51.88,2.417
2024-01-01 11:08:40,0.4022,50.66,2.319
2024-01-01 11:09:00,0.2834,51.56,2.245
2024-01-01 11:09:20,0.2969,50.95,2.257
2024-01-01 11:09:40,0.3169,52.24,2.291
2024-01-01 11:10:00,0.29,52.62,2.29
2024-01-01 11:10:20,0.3712,54.03,2.251
2024-01-01 11:10:40,0.2538,53.03,2.242
2024-01-01 11:11:00,0.2933,52.67,2.234
2024-01-01 11:11:20,0.245,53.59,2.174
2024-01-01 11:11:40,0.2147,51.24,2.231
2024-01-01 11:12:00,0.2487,53.28,2.099
2024-01-01 11:12:20,0.2761,53.79,2.268
2024-01-01 11:12:40,0.2551,52.07,2.188
2024-01-01 11:13:00,0.2405,54.25,2.186
2024-01-01 11:13:20,0.2035,53.69,2.324
2024-01-01 11:13:40,0.2683,53.17,2.455
2024-01-01 11:14:00,0.1958,54.09,2.417
2024-01-01 11:14:20,0.3077,55.48,2.178
2024-01-01 11:14:40,0.2725,53.89,2.246
2024-01-01 11:15:00,0.1941,54.03,2.449
2024-01-01 11:15:20,0.2502,53.54,2.267
2024-01-01 11:15:40,0.2267,53.32,2.353
2024-01-01 11:16:00,0.279,54.74,2.441
2024-01-01 11:16:20,0.3287,53.48,2.299
2024-01-01 11:16:40,0.1667,54.3,2.417
2024-01-01 11:17:00,0.2649,53.95,2.283
2024-01-01 11:17:20,0.2498,54.8,2.367
2024-01-01 11:17:40,0.2901,54.76,2.469
2024-01-01 11:18:00,0.2659,55.41,2.288
2024-01-01 11:18:20,0.2164,54.26,2.502
2024-01-01 11:18:40,0.2368,54.53,2.467
2024-01-01 11:19:00,0.2116,54.05,2.534
2024-01-01 11:19:20,0.304,54.56,2.512
2024-01-01 11:19:40,0.25,55.3,2.636
